Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\manage.py first seen with mtime 1726638018.7696161
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726633479.36021
File C:\python\Python38\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726633506.557314
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1726633483.386215
File C:\python\Python38\Lib\inspect.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\pymysql\times.py first seen with mtime 1729041344.9455202
File C:\python\Python38\Lib\site-packages\django\template\loader.py first seen with mtime 1726633483.72556
File C:\python\Python38\Lib\shutil.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\selectors.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\transaction.py first seen with mtime 1726633483.354213
File C:\python\Python38\Lib\site-packages\django\urls\converters.py first seen with mtime 1726633483.78639
File C:\python\Python38\Lib\email\generator.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\algorithms.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\_compat_pickle.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726633478.5342677
File C:\python\Python38\Lib\configparser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\_sitebuiltins.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\_der.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726633479.9222808
File C:\python\Python38\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726633483.5102637
File C:\python\Python38\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726633483.4772632
File C:\python\Python38\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1726633483.2682054
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\mimetypes.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726633483.7585835
File C:\python\Python38\Lib\site-packages\django\utils\connection.py first seen with mtime 1726633483.8065553
File C:\python\Python38\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1726633483.259205
File C:\python\Python38\Lib\warnings.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1726633483.3592122
File C:\python\Python38\Lib\concurrent\futures\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726633483.3582122
File C:\python\Python38\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726633483.8359473
File C:\python\Python38\Lib\importlib\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\concurrent\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726633483.43626
File C:\python\Python38\Lib\site-packages\django\utils\html.py first seen with mtime 1726633483.8379483
File C:\python\Python38\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726633483.7366166
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726633481.4073381
File C:\python\Python38\Lib\site-packages\django\utils\http.py first seen with mtime 1726633483.840101
File C:\python\Python38\Lib\threading.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726633483.7555823
File C:\python\Python38\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726633483.8219483
File C:\python\Python38\Lib\site-packages\django\core\files\move.py first seen with mtime 1726633483.249275
File C:\python\Python38\Lib\__future__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726633479.3702092
File C:\python\Python38\Lib\asyncio\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\ctypes\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726633483.2762077
File C:\python\Python38\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726633483.2072012
File C:\python\Python38\Lib\email\iterators.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\forms\utils.py first seen with mtime 1726633483.54362
File C:\python\Python38\Lib\site-packages\django\template\response.py first seen with mtime 1726633483.7297204
File C:\python\Python38\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726633478.5181644
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1726633482.2150807
File C:\python\Python38\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726633483.5279613
File C:\python\Python38\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726633483.4732616
File C:\python\Python38\Lib\email\header.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726633478.064185
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\__init__.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\pymysql\protocol.py first seen with mtime 1729041344.9435208
File C:\python\Python38\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726633481.4053392
File C:\python\Python38\Lib\numbers.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1726633483.1982
File C:\python\Python38\Lib\site-packages\django\db\models\utils.py first seen with mtime 1726633483.4902642
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\urls.py first seen with mtime 1729045987.544664
